"id","checksum","finished_at","migration_name","logs","rolled_back_at","started_at","applied_steps_count"
"760bdc1b-84aa-4c8c-b840-71f10114ba05","445d864b535a5d18676243b7efffd370530ec4341f0a54851b874d5f86477b25",2023-11-14 16:07:56.757 -0300,"20231114190756_refatorando_tabela_form11_declaracao_motorista_ajudante",,,2023-11-14 16:07:56.744 -0300,1
"34e5e4ee-e7d8-4626-8263-228ac0c1246e",cc6f683d0e1676ed73182ecebed5619aa6bdc14ee29311629da22e6b3b5cd8ee,2023-11-14 16:23:54.189 -0300,"20231114192354_refatorando_tabela_form11_declaracao_motorista_ajudante",,,2023-11-14 16:23:54.160 -0300,1
"82ee8548-4294-4add-b2d1-96f3b3240c5c","1bf1ea42e31be3d083e965ef2e52521956ca538a6ef7a0b58f2ca4d81477ea5d",2023-11-14 18:39:47.135 -0300,"20231114213947_refatorando_form13_locais_evento_form16_anexos_fotograficos",,,2023-11-14 18:39:47.112 -0300,1
b690034f-ce40-4d81-bfc6-194cab6e8835,"88cb25aa57f25a7ed4186135458d1583f7290a3ce0b67d83fa110d97a378f02e",2024-01-15 20:35:55.489 -0300,"20240115233555_add_status_report_recuperado_irreversivel",,,2024-01-15 20:35:55.479 -0300,1
f1ac9108-dce7-4b35-a657-63c715df0348,"33d29dce7dc719b3526d40ba66c24b1b42684bce61cd95b37fc2179f61a21619",2023-11-15 09:04:26.852 -0300,"20231115120426_add_colunas_tabela_form12_gerenciamento_risco_deposito",,,2023-11-15 09:04:26.830 -0300,1
"7117d7f8-fedb-4072-b13a-6556193c6e1f","37355e42a7884ff8e81cfba29c749b3be93cde376f74a459d4842c1a73ac3a02",2023-11-16 10:59:30.270 -0300,"20231116135930_",,,2023-11-16 10:59:30.206 -0300,1
"76780e0c-63d7-4da2-b32a-7f05d651d2b7",f060d1c1291db40f9133e480f7c0de25758d317e99ec3481bde72a87f27b6520,2023-11-16 15:52:40.637 -0300,"20231116185240_add_campo_form_arquivo_campo_nome_tabela_arquivos",,,2023-11-16 15:52:40.628 -0300,1
"27cab0fa-97eb-423f-9948-3e2bbbe09bff",ea08c18af52690fe6ab513479be1063fe6c276bfae0849184b6465c1bcbbc2fc,2023-11-16 17:08:46.289 -0300,"20231116200846_rename_ralation_tabela_arquivo",,,2023-11-16 17:08:46.235 -0300,1
d1a2c0c3-80a3-4c64-9459-39f4ebbe9392,a9848b9c141156f13bd55cf508356764eca38b8a291a333d8e1bd2e733ce7584,2023-11-18 09:42:41.837 -0300,"20231118124241_add_colunas_tabela_form14_resumo_averiguacoes",,,2023-11-18 09:42:41.819 -0300,1
"88e98b52-c8c8-4e3a-838e-f0a091a3e87a","12a98b3d03a7a289b1345d7b44524160582f614a60b2a4c2820076562f2acf8e",2023-11-18 10:20:54.299 -0300,"20231118132054_add_campo_tabela_form15_recuperacao_carga",,,2023-11-18 10:20:54.289 -0300,1
"1379af5f-e820-47da-b207-c1862301d3ec",c08b55e5151e14d217d43a74c11138eac3fb7d5fc7a01cc1f30f7b7e03b3d289,2023-11-18 19:37:31.658 -0300,"20231118223731_add_campos_tabela_form17_conclusao",,,2023-11-18 19:37:31.642 -0300,1
"43a89afc-8e8b-4f62-a03a-c572a4a2b1b5","124494ce3bb61e1c2c2755ce5919e0760cb4d88e5c7bff610e7d1655289e07ad",2023-11-18 19:46:10.227 -0300,"20231118224610_rename_campo_conclusao_averiguacoes_tabela_form17_conclusao",,,2023-11-18 19:46:10.212 -0300,1
b2811d39-4821-472b-87e0-41d17280bef1,cc133a1b1bb565a773ca9013557b571a2d71229e171c28901af0558062c2f45f,2024-01-15 14:17:30.903 -0300,"20240115171730_add_campo_telefone_model_usuario",,,2024-01-15 14:17:30.891 -0300,1
